index,return
306,0.0069683774598523485
307,0.0076296819986960696
308,-0.003619324724262407
309,-0.010605776789133659
310,-0.02430021364811996
311,0.015628677946676328
312,0.021184830241274488
313,0.004268458701651934
314,0.017075206838644608
315,0.00778715849474465
316,-0.012741225712171733
317,-0.0011737884156365341
318,0.0008714088887207261
319,0.01809084319662202
320,0.0023770085391867646
321,-0.00262411238063065
322,-0.005495405712287793
323,-0.007404301573609717
324,-0.009353492122880502
325,0.0025754402398259213
326,0.008576288290361722
327,-0.006535260702158152
328,0.00993409303989945
329,-0.020869945604867657
330,-0.007210007535409679
331,-0.012473958523043893
332,-0.008132622897646269
333,-0.014750546062965775
334,-0.001253066558652316
335,0.010565471111618319
336,-0.013656966922635627
337,0.009722595551825863
338,0.029338011227276084
339,-0.002365848891613842
340,-0.02632217079705501
341,-0.006223672821312642
342,-0.022250571870354507
343,0.010332224761567144
344,-0.009680796079253762
345,0.01762800529075692
346,0.0030658036087529705
347,0.002849498641709358
348,0.013524104733908082
349,-0.009728802274174608
350,0.007195002533744166
351,-0.007392452580673892
352,-0.006375490553119589
353,0.009212255136279435
354,-0.001364919847295476
355,-0.006291875973822303
356,-0.002117842734462805
357,-0.018572127140524253
358,0.00919535420518569
359,0.0008292688658200209
360,-0.004806578592225663
361,-0.008078623273999885
362,-0.014806626596062356
363,-0.0019702169144893977
364,0.009116557140629311
365,0.0006972873844082184
366,-0.004098613770670001
367,-0.03086030573779719
368,0.011488834009995896
369,0.010899073014732252
370,-0.010209273272822617
371,0.00414625781125233
372,-0.00950501435555029
373,-5.130877792991484e-05
374,0.006447398566969076
375,0.001848099284756266
376,0.002337217334262398
377,0.0026580048101056963
378,-0.008605858914322306
379,0.002464194236192707
380,0.0013931340088586541
381,0.0064390160833840415
382,0.009111228182597797
383,-0.017590351382673508
384,-0.01207713087128659
385,-0.007520738529819604
386,0.002243365475540715
387,-0.014996804366500749
388,0.0060994852887747975
389,-0.0014474803596958852
390,-0.010341422427630143
391,0.017713980958859787
392,-0.009828105250573427
393,-0.003728356650946618
394,0.005802783551631219
395,-0.0012509038379241444
396,-0.0091830035642394
397,0.017012929631703422
398,4.377881823258711e-05
399,0.002028239215967176
400,0.010987314182148156
401,0.013655040315913913
402,0.0013657695981481588
403,-0.0019045440791849444
404,0.002273558534613418
405,-0.0035388105541204196
406,-0.00746612896597032
407,-0.0014544431907838051
408,-0.01073043034212895
409,-0.0030841299074236828
410,-0.008735188272385175
411,-0.011723592764900093
412,0.014884331927754735
413,0.004877219283571987
414,0.006525424305446892
415,-0.0047364242807563794
416,0.015519763036889067
417,0.0020345982044500666
418,-0.016623866594843162
419,0.01223094439720418
420,0.008385395281829577
421,0.0018066209123490662
422,-0.007447706035003443
423,0.02502263215199152
424,0.005580714782811302
425,0.009164625694560335
426,0.001150414925659371
427,0.006882612244387243
428,-0.0023776392951205816
429,-0.010430040496174686
430,0.0027262073266314246
431,-0.01764770134763316
432,0.010010399841740902
433,-0.007207475471733504
434,0.0024829870261580123
435,-0.00507737480240722
436,-0.0008200275600882545
437,-0.010278531504405941
438,0.013698279416661352
439,-0.0027019519492894606
440,0.004198584969159924
441,-0.00834727413937475
442,0.0022802460024582416
443,-0.0078007217743651935
444,0.0041035831919418175
445,0.030333293001117978
446,0.026522373546973954
447,0.0033339820056315084
448,0.0010037478563884594
449,0.007033190264890354
450,-0.006035522384533976
451,-0.0155315345015975
452,0.009111486134035118
453,0.001985336317824382
454,-0.020756611537726233
455,0.008305585820488792
456,0.013929670099491753
457,-0.015201694403195964
458,0.0002575967204880847
459,-0.003261730500184634
460,0.008887172509339347
461,-0.016721796222865737
462,-0.02185152595350015
463,0.011735598944518477
464,0.0027098128995868276
465,-0.016173254441509077
466,0.00938443136737721
467,0.0026516125455093853
468,0.006758127983073736
469,0.02966648046224596
470,-0.010586441967352367
471,-0.008441148507034368
472,-0.00045354077507619994
473,-7.346632932170305e-05
474,-0.007333937744782526
475,0.013084323655869534
476,-0.006610807902099447
477,-0.01892324660069933
478,0.006812928134775076
479,0.010677642742181526
480,0.017258362303891772
481,0.0006450587671327224
482,-0.00497800902462453
483,0.008822024571828013
484,-0.006010421371022701
485,-0.012343312267817375
486,-0.001463998421238455
487,-0.03354220087010973
488,0.005574532971410973
489,0.006006149069189171
490,-0.0041834923913460775
491,-0.025550910787445313
492,0.008242603866686293
493,-0.007767032968932774
494,-0.00705094705599052
495,-0.020919447075067876
496,0.003201545288771035
497,0.019591428091715324
498,0.0002552853766846219
499,0.007685251944602012
500,-0.010035990423951202
501,0.004332887251968343
502,-0.001999106696951025
503,-0.027875677462944504
504,-0.006651581234380144
505,-0.009266328282967584
506,-0.000549651701295506
507,-0.00986480799627043
508,0.015061044559470549
509,-0.012127128934769527
510,0.006557805209371104
511,0.0037886151181667493
512,0.012531866872968811
513,-0.002644239754278299
514,0.006836737809383431
515,0.007229678020916452
516,0.013833578172209426
517,-0.01611947429181393
518,-0.0037702054218529124
519,0.0052991032660274495
520,0.008859235585581215
521,0.0113291079073925
522,0.009010664555295422
523,0.011395366434669318
524,0.0021050678131031564
525,0.012492546693239737
526,-0.010236838300395346
527,-0.016103180206289314
528,-0.004887409674779408
529,0.01047731713246991
530,-0.01421503226592924
531,0.006741420539405851
532,-0.019540275841312238
533,0.0076645262881813725
534,-0.0035915329214325498
535,-0.003024759468024718
536,0.00938187856310213
537,0.0015579489323673812
538,-0.0023317848710646683
539,-0.00317090777705753
540,0.002259261633359433
541,-0.020228982856953293
542,-0.021805173737471484
543,-0.009679502647494509
544,0.011994746465596506
545,-0.0030780517419320974
546,-0.0012499015111361311
547,0.014679865345233134
548,-0.011329806655268615
549,0.02335552911833738
550,0.005245569281473905
551,-0.0039362014662743805
552,4.016015673480311e-05
553,-0.0010651738906631847
554,-0.003027987414066291
555,0.004522215265750251
556,0.007229879522110627
557,0.005151004973185103
558,0.0024846516594911883
559,0.007092113362034302
560,0.011337052577915063
561,-0.007773156311272178
562,0.014874476053022612
563,-0.0021672186432197815
564,-0.005829181165459163
565,0.0025131130252538103
566,0.03145263785069341
567,-0.0014613785546522262
568,0.0013918830489256795
569,-0.011700291077241576
570,0.010483658707984622
571,-0.008955904215341426
572,0.013334551403096473
573,0.008889613815740605
574,-0.009041049470967066
575,0.004605869784660266
576,0.012741651972882462
577,0.002900149090915738
578,-0.004910006172107129
579,-0.013167333125042369
580,-0.013985462781656799
581,0.0015056760145235604
582,-0.009628304970956791
583,-0.015656115662860626
584,-0.01398173990773921
585,-0.006071822743473287
586,-0.00598442029893731
587,0.002433236890213797
588,-0.011788212798705233
589,-0.0023239657220386345
590,0.004206631381976189
591,-0.016900835907081135
592,-0.006236373964459085
593,0.0029732346690207745
594,-0.006650152906521933
595,0.016042835741297168
596,0.009504646411242934
597,-0.006409290505798193
598,0.01647046162282173
599,0.009458999215301356
600,-0.005811815987183722
601,-0.005702689107028536
602,-0.0020113050507785113
603,-0.019247627754280683
604,0.010979912635495692
605,0.00324914227413875
606,0.013293311752712755
607,0.01734400580855011
608,0.003225518287391038
609,-0.00930524534216115
610,0.004094280517180637
611,-0.0033231732604075415
612,-0.006369839085041296
613,-0.016652074603612288
614,-0.011949041983374542
615,0.005164986591513099
616,-0.01522359114080607
617,0.0018785483687808746
618,-0.018928619739314145
619,-0.009916574569643233
620,-0.00583606005500914
621,0.0023276354891004214
622,0.008583633259912737
623,-0.00854691078038905
624,0.010358449400528658
625,0.0035562804851450025
626,-0.00019216934314492118
627,-0.013070727766719692
628,-0.013704469765669636
629,0.03564864842693072
630,0.00921581974563268
631,-0.00046997646788038416
632,-0.00921382779386104
633,0.019310458108702244
634,0.013563018318276665
635,0.012323816174040658
636,0.000964440016301582
637,0.014275090487678721
638,0.014832259448466223
639,0.015237492700346245
640,0.017438379760722933
641,-0.007671710207409088
642,0.009620185825695016
643,-0.0035900581481379534
644,-0.0014037443290108031
645,-0.013962616037465625
646,-0.00937850405092333
647,0.006074281549352412
648,-0.0019617338786696026
649,0.019777991028071762
650,-0.0005502177653987639
651,-0.005164288248585502
652,-0.009464013703578855
653,0.006528333723221147
654,-0.0015136870569164573
655,0.016750447203880414
656,-0.0013331747123468407
657,-0.010497102882237264
658,0.0098253339994403
659,0.028066695012839205
660,0.013538093342045032
661,0.013610991296658659
662,-0.0020584315063206793
663,0.008763793853201918
664,-0.005996204075957801
665,0.0014305705377841704
666,-0.0024277196596086403
667,-0.012179201203031953
668,0.019770702703964416
669,-0.008814700915358964
670,0.013034401624312686
671,-0.001381587337876189
672,-0.0026874566515581177
673,0.005418058064910802
674,-0.005162503742317748
675,0.0073644890220347925
676,0.019558365547415413
677,-0.008580701389397039
678,0.01848714861539591
679,-0.004799860768210262
680,-0.00047114006659332297
681,-0.0032528713737077775
682,0.022888346758384914
683,-0.012858302211738892
684,0.01058105569514245
685,0.014382098322318182
686,0.0044979418832773455
687,-0.01491301487991159
688,-0.00857300955538598
689,0.018572270096671062
690,-0.009089614056540296
691,0.02334230565227302
692,-0.002334620820737765
693,-0.02040634974871136
694,0.022436040060656026
695,-0.0026510285808285516
696,0.0041967840279142354
697,-0.008562064929683255
698,-0.004902731725170084
699,0.0007459700462988383
700,-0.0010456077892309068
701,-0.022524330714273955
702,-0.021436822609619988
703,-0.012577510977789474
704,0.010226654752922837
705,-0.019391886496352262
706,-0.026697992281091487
707,0.022320000161466735
708,-0.02304931835300794
709,-0.0025181194283349084
710,-0.015863582333007553
711,-0.009038741585334131
712,-0.008454026083611677
713,0.00033255381576724474
714,0.014098843207850598
715,-0.01401254733821422
716,-0.022932478957495728
717,0.014525756539426782
718,0.010660534251063947
719,-0.0308775766591618
720,0.008984581184340978
721,-0.004627695091932171
722,-0.011076298384942063
723,0.00906747783364037
724,0.00033120234140038285
725,-0.006064755270982158
726,0.006852266036107002
727,-0.00317775232624784
728,-0.0029891558916187444
729,-0.011638417974422555
730,0.002260660779223489
731,-0.013527752978182761
732,0.0007813455746394915
733,-0.007482879957713462
734,0.010719315113730143
735,0.009065335751237358
736,0.003908734205550157
737,-0.007479956608693938
738,-0.02494103924828628
739,-0.016380993620843776
740,0.0032359860569526333
741,-0.0062336097153908865
742,-0.019994472765293536
743,-0.030779552481175587
744,0.015307615615942183
745,-0.0189476073159891
746,0.0030044641044388865
747,0.010073129630804978
748,-0.012413502821946087
749,-0.004856643405074412
750,0.0010863983534419308
751,-0.018160664825743633
752,0.02005877974243031
753,-0.023988924509977028
754,0.023230177613023706
755,-0.03432070473864257
756,-0.01736961608321952
757,0.012693524464028494
758,0.005720590945546
759,0.007283067128021292
760,0.00776604181756646
761,-0.00467076377079001
762,-0.0023634082110831622
763,0.011750914222489861
764,0.0055273532965731675
765,0.0005607274531638229
766,0.016835403320947018
767,0.00945500238601582
768,-0.013369075979685507
769,0.012342854685818416
770,-0.005427567027544655
771,-0.0018304890773986893
772,-0.0030052508302972347
773,-0.020654420757223457
774,0.000118286429029002
775,-0.00795122491307132
776,-0.006738786684213904
777,-0.005815299234668947
778,0.0047564411427938325
779,0.004512755841133975
780,-0.01257107185343631
781,-0.0019093976064917806
782,0.014555789810952735
783,0.0012476226579611893
784,0.016149226769050173
785,0.009779466765425848
786,-0.016801477864833436
787,-0.000441152890127805
788,0.0007520077667737546
789,-0.010145802088060596
790,0.01816361199365857
791,0.001745045917887822
792,0.012702735001704157
793,-0.007355364563963018
794,0.013174738061050517
795,-0.013422239378806489
796,0.00628974784780989
797,-0.0008113836871616043
798,0.018530781609603197
799,-0.00014840251131098547
800,-0.010564767889166493
801,0.01468849142870643
802,-0.014105081579218748
803,0.01462334934291265
804,0.010146144465120077
805,0.0034598807760479744
806,0.012830998189859555
807,0.008750082347865007
808,0.020378371434694786
809,0.0011839031991747184
810,-0.0024980492324120362
811,0.0029491071653231504
812,0.010915048416136885
813,-0.012765090074267849
814,-0.0032157474726252078
815,0.02356078905693848
816,-0.012252544926147246
817,0.0019032036914474748
818,0.0016064572346752293
819,-0.00012419791528528457
820,0.016146987678163693
821,-0.0015757616962506216
822,-0.006223582046826603
823,0.013239675140494844
824,0.001447795249635897
825,0.010442037533836768
826,0.00032763119079470826
827,0.021392990647806087
828,-0.0048999833635469114
829,-0.003662069239293908
830,0.003733658651193128
831,-0.004422705473218436
832,0.018804921261856622
833,-0.001773501703613345
834,0.007364200906968321
835,-0.01250003190200688
836,-0.006041403681445234
837,-0.009464664822352531
838,-0.012474323297818501
839,-0.005533044334168125
840,0.00825404871590285
841,0.0006320214803969826
842,0.0009267882015349116
843,-0.010262801151895817
844,-0.01337008333872658
845,-0.00031821454503833113
846,-0.008156273845424944
847,-0.006502431711171486
848,-0.00015656697971411226
849,-0.014057314937827359
850,0.0008831072503274751
851,-0.011495767243498323
852,-0.004255525359344814
853,-0.0287478048231532
854,0.002205198610054193
855,-0.024734789486941855
856,0.006701457194602689
857,-0.008485588333901672
858,-0.014585902624579705
859,-0.003080506805510308
860,-0.018543730429158134
861,0.01637342890091187
862,-0.018580574413047612
863,-0.012124338354445707
864,-0.0008754391448294596
865,-0.012034701095207545
866,-0.02429925088440177
867,0.016713237949726345
868,-0.010044306368140687
869,-0.006317258447690266
870,0.01872024390453908
871,-0.0026320785723716877
872,0.017362570036679514
873,0.0033536608241100385
874,-0.018129428846120454
875,-0.021723198373643893
876,-0.019755409789904976
877,-0.014083904786173274
878,-0.014571029373033006
879,-0.02321381189452809
880,-0.01065079066540997
881,0.022440865824812306
882,-0.0009474451721213084
883,0.0028256707334135545
884,-0.003984792609012078
885,-0.006209729357540605
886,0.005581815065053064
887,-0.01166762852092773
888,0.010037619450270041
889,-0.00282335796052835
890,0.004213307725114301
891,0.022336601737929174
892,-5.718236131935228e-05
893,-0.01094363112286012
894,-0.014051512140451972
895,-0.018320314860429954
896,0.017448418266071464
897,0.026562654448103906
898,0.010764611710565752
899,0.009139174918583404
900,0.005079125331123535
901,0.00939877413897916
902,-0.02533434988914529
903,-0.005358657603366068
904,-0.0007298091732335088
905,0.010125953833799217
906,0.009897074484482848
907,0.018473557701378596
908,0.00642799437927577
909,-0.012892227720189942
910,-0.0018546741293127278
911,0.005036378725921775
912,-0.0075628634820886775
913,-0.007131796661615897
914,0.00046141520766385113
915,-0.016889458851422456
916,-0.008156405506588693
917,-0.006651278912656378
918,0.0018219971443467209
919,-0.02814034649017516
920,-0.004964480838840046
921,0.008629134965664198
922,0.004090154329507101
923,-0.005885889811649836
924,-0.014499254047981469
925,-0.0027262929478160114
926,0.004272151247756151
927,-0.014907759951263144
928,-0.0006800922542197219
929,0.0004177578543382854
930,-0.003203888120160925
931,0.010036885991242306
932,0.012804051765011426
933,0.0018164810733289904
934,0.019460056398164394
935,0.0034293114545349557
936,-0.007596752435421461
937,-0.004674945996312907
938,0.011150406497806742
939,-0.009010176398123182
940,0.0037100969149823637
941,-0.0029264819350243165
942,0.0033431602169520236
943,-0.012089767224207848
944,0.0001592826894727395
945,-0.0011363590979078797
946,0.020925571156881206
947,0.0027262182564211646
948,-0.0074624363327778775
949,0.006686627610330564
950,0.0109669576134932
951,-0.007180721936996148
952,0.02249375717710067
953,0.0049740484893940895
954,0.017608836120533544
955,0.007515175864692525
956,-0.005561428526162371
957,-0.022359524783377327
958,0.02123992065925151
959,0.014785219884838163
960,-0.014595780657902013
961,0.004006945666805262
962,-0.004823342232162187
963,-0.013852414355947973
964,0.011318665528074145
965,-0.0006751252368029093
966,0.0008521703216748389
967,-0.009949021956175086
968,-0.0031688943004875014
969,-0.004834502804778484
970,-0.012331561655936407
971,-0.003257631839600039
972,-0.012339606907511236
973,0.0067811248643934174
974,-0.017614159151775777
975,0.01203030390273585
976,0.012394199146058549
977,0.011379172087413902
978,-0.008786774873005054
979,0.0057247509300817345
980,-0.0030927232446168462
981,0.008510465011176915
982,-0.005990930711956111
983,0.0003487494461993368
984,0.016791522528392333
985,0.021829660630660053
986,-0.00473799967820121
987,-0.012628836910770658
988,0.006313817003738231
989,-0.002986888005606869
990,-0.015398657182520203
991,-0.008702847349409293
992,0.008257033513308532
993,0.010515800552639343
994,-0.01467466438913545
995,0.005570795499897141
996,-0.009870510669460653
997,0.012199643572180063
998,-0.012715409604870498
999,-0.02678797920400422
1000,-0.007908315280965805
1001,-0.009753120412178462
1002,0.011964042487292659
1003,0.0038688582337791377
1004,-0.008434104649151841
1005,0.01467037588535991
1006,-0.0010964199148257858
1007,-0.011463302735136405
1008,0.006503232628790601
1009,-0.009463989586190547
1010,0.0025333290149138765
1011,0.0068724365298502565
1012,0.01590438805267058
1013,0.00040898192175520265
1014,-0.00990200181143186
1015,0.012771738137108413
1016,-0.007120158997859893
1017,0.013583846740229166
1018,0.01856753439980663
1019,0.020256214090676128
1020,0.0026341153784343874
1021,0.0005985074926131428
1022,-0.0010637770011632242
1023,-0.0029517504487192037
1024,0.013714840733026312
1025,0.0038113169958902127
1026,0.027272093863763613
1027,0.0037845780267511397
1028,0.015938258940105365
1029,-0.0019176982510626939
1030,-0.00977226832212763
1031,-0.015319347436153263
1032,-0.015362827938596557
1033,0.004991505829340381
1034,0.018918804748071283
1035,0.001187298416283511
1036,-0.007472054648190007
1037,-0.01603117734145998
1038,-0.008046599400152177
1039,0.00041495278060454943
1040,-0.009794985397948874
1041,0.007025244873482661
1042,-0.015145852154253236
1043,-0.0017208394577052921
1044,0.0002310924638770917
1045,-0.013169539152734222
1046,0.004629362480970789
1047,-0.007802206433960679
1048,-0.008531149837888163
1049,-0.011223059949645453
1050,-0.019376207321182615
1051,-0.005055204621857268
1052,0.011485688394356153
1053,0.005136863744887421
1054,-0.0028616723993308835
1055,-0.002503420648562793
1056,1.731809407190532e-05
1057,-0.016997818834971756
1058,-0.031655102006514335
1059,-0.0007535150493298559
1060,0.005766655778539853
1061,-0.008564874127601096
1062,0.010626905360298089
1063,0.005936183479392065
1064,0.00856302827744515
1065,-0.004867116041073927
1066,-0.020545238483550943
1067,-0.010823107953895628
1068,-0.01328530277170803
1069,0.013685632818512872
1070,0.00827445053168252
1071,0.018675149160346072
1072,0.009527172148681817
1073,-0.010735260947284608
1074,-0.01810006644545037
1075,-0.008336314324466909
1076,0.011826347943773907
1077,-0.005061632961567142
1078,0.010909590621242637
1079,-0.0004191063036278475
1080,-0.007503323658279881
1081,0.001419327156883643
1082,0.0004950747348262396
1083,0.01655304863580276
1084,-0.005283783254894536
1085,-0.008359602016449363
1086,0.0035216914875377814
1087,-0.004490504515434979
1088,-0.007767738243477984
1089,-0.0024294379331448734
1090,-0.002586315739480427
1091,-0.0326869357369306
1092,0.01814955186645406
1093,0.011079133984465583
1094,-0.0015047615694315786
1095,0.0009017204419574654
1096,0.008919399811042394
1097,0.0165052001543895
1098,0.012550628527711272
1099,0.025059329204740743
1100,-0.0013521282069401952
1101,-0.010767992125684578
1102,0.0038864615006988235
1103,-0.011001497468208443
1104,0.0064564008131842154
1105,-0.01030497232694838
1106,0.0080087034341485
1107,0.0170591076041271
1108,0.0072364304667205115
1109,-0.018267503326059642
1110,0.0016158181729994947
1111,-0.011704746127987553
1112,0.001438998212628828
1113,-0.014279389768778183
1114,0.0037902681386345893
1115,-0.010987543134575173
1116,-0.011283371438599143
1117,-0.012770640306569492
1118,0.001047951485480647
1119,-0.006203762246940525
1120,-0.013222426600799309
1121,-0.012448981154072114
1122,0.03264588768296495
1123,-0.0005565083060835585
1124,-0.021830006496173282
1125,-0.014484174974013442
1126,-0.006877822866907191
1127,0.007546611519486213
1128,-0.012020350221426335
1129,0.013392906951631423
1130,8.534719921438061e-05
1131,0.02312990510682389
1132,0.00567053668697981
1133,0.007540100597555499
1134,0.005285840223927085
1135,0.023129652400824208
1136,0.021321891617388067
1137,-0.023097417428239675
1138,-0.0042700326747432404
1139,-0.015930832757447555
1140,0.020037852025915015
1141,0.008451741521804168
1142,-0.011250005029897259
1143,0.017365921938178097
1144,-2.1264926215236457e-05
1145,-0.0032940440048423447
1146,-0.01082236918921975
1147,-0.016638740200520363
1148,0.0012125524247312836
1149,0.016245747189621573
1150,-0.01292320251505763
1151,0.0007149721520900432
1152,0.012329550930655131
1153,-0.0009974957122997896
1154,-0.00028728459904836523
1155,0.013003722138435148
1156,-0.008597290415959802
1157,0.002665395472910337
1158,-0.015555809784912777
1159,0.017108763788308723
1160,-0.005108626751643919
1161,0.004067599527793231
1162,0.003007317384013275
1163,0.0016307381609106386
1164,-0.0124503775170971
1165,0.014267840880817007
1166,0.015289925757793865
1167,-0.007194702280394982
1168,-0.026144246709951746
1169,-0.00439631027044074
1170,-0.016074650585202965
1171,-0.0029330095409512147
1172,0.013882964855021829
1173,0.008576334212407222
1174,0.016454416718912235
1175,-0.005174755333386405
